"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"01352099999","2024-12-05","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  22.7"," 5","  21.4"," 5","9999.9"," 0","999.9"," 0","999.9"," 0"," 24.7"," 5"," 31.1"," 37.9","  24.6"," ","  14.2"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-06","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  23.8"," 4","  22.6"," 4","9999.9"," 0","999.9"," 0","999.9"," 0","  7.8"," 4","  9.7","999.9","  24.4"," ","  21.2"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-07","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  22.5"," 4","  21.5"," 4","9999.9"," 0","999.9"," 0","999.9"," 0","  8.7"," 4","  9.7","999.9","  23.4"," ","  21.9"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-08","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  12.5"," 4","  10.9"," 4","9999.9"," 0","999.9"," 0","999.9"," 0","  3.9"," 4","  9.7","999.9","  21.6"," ","  -2.6"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-09","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  -1.9","12","  -6.2","12","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","12","999.9","999.9","  15.4"," ","  -7.8"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-10","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  20.1"," 4","   9.9"," 4","9999.9"," 0","999.9"," 0","999.9"," 0","  5.8"," 4"," 11.7","999.9","  31.5"," ","  12.4"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-11","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  26.9"," 5","  23.8"," 5","9999.9"," 0","999.9"," 0","999.9"," 0"," 12.8"," 5"," 25.3"," 29.3","  33.6"," ","  13.5"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-12","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  23.5"," 4","  21.7"," 4","9999.9"," 0","999.9"," 0","999.9"," 0","  9.7"," 4"," 17.5","999.9","  30.2"," ","  12.0"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-13","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  30.0"," 4","  28.5"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 16.0"," 4"," 19.4","999.9","  30.7"," ","  28.6"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-14","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  21.9"," 4","  20.4"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 22.8"," 4"," 25.3","999.9","  27.5"," ","  18.7"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-15","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  28.7"," 4","  26.6"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 24.3"," 4"," 40.8","999.9","  34.5"," ","  19.0"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-16","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  24.7"," 4","  23.8"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 27.7"," 4"," 35.0","999.9","  27.5"," ","  23.4"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-17","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  22.8"," 4","  21.6"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 16.5"," 4"," 27.2","999.9","  26.4"," ","  20.1"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-19","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  23.0"," 4","  21.3"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 22.8"," 4"," 27.2","999.9","  26.8"," ","  20.1"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-20","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  18.4"," 4","  16.1"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 18.5"," 4"," 31.1","999.9","  21.2"," ","  15.6"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-21","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  25.6"," 4","  24.3"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 16.5"," 4"," 23.3","999.9","  27.3"," ","  24.6"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-22","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  22.1"," 4","  20.7"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 12.1"," 4"," 21.4","999.9","  27.3"," ","  11.8"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-23","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  15.2"," 5","  13.5"," 5","9999.9"," 0","999.9"," 0","999.9"," 0"," 10.3"," 5"," 15.5"," 21.4","  24.8"," ","   2.7"," "," 0.04","G","999.9","000000"
"01352099999","2024-12-24","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  29.5"," 4","  27.9"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 15.1"," 4"," 25.3","999.9","  36.5"," ","  19.6"," "," 0.00","G","999.9","000000"
"01352099999","2024-12-25","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  36.7"," 4","  35.2"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 21.9"," 4"," 25.3","999.9","  39.0"," ","  35.1"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-26","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  32.3"," 4","  30.4"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 16.0"," 4"," 21.4","999.9","  35.4"," ","  27.0"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-27","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  29.4"," 4","  27.9"," 4","9999.9"," 0","999.9"," 0","999.9"," 0","  6.8"," 4","  9.7","999.9","  32.5"," ","  25.5"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-28","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  31.7"," 4","  30.4"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 17.5"," 4"," 19.4","999.9","  33.1"," ","  30.0"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-29","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  26.2"," 4","  24.9"," 4","9999.9"," 0","999.9"," 0","999.9"," 0"," 19.4"," 4"," 21.4","999.9","  29.5"," ","  21.0"," "," 0.00","I","999.9","000000"
"01352099999","2024-12-30","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  14.0"," 5","  11.3"," 5","9999.9"," 0","999.9"," 0","999.9"," 0"," 15.2"," 5"," 21.4","999.9","  25.9"," ","   8.8"," "," 0.02","G","999.9","000000"
"01352099999","2024-12-31","60.1833333","7.4833333","1250.0","SANDHAUG, NO","  12.1"," 5","   9.7"," 5","9999.9"," 0","999.9"," 0","999.9"," 0"," 16.2"," 5"," 27.2","999.9","  12.9"," ","   9.1"," "," 0.00","G","999.9","000000"
